Melder 4503/1;Geb.45'A EG Zimmer 9;M/4503/1;
Melder 4503/2;Geb.45'A EG Zimmer 8;M/4503/2;
Melder 4503/3;Geb.45'A EG Zimmer 7;M/4503/3;
Melder 4503/4;Geb.45'A EG Zimmer 6;M/4503/4;
Melder 4503/5;Geb.45'A EG Zimmer 5;M/4503/5;
Meldergruppe 4504;Geb.45'A EG Bewohnerzim.;G/4504;
Melder 4504/1;Geb.45'A EG Zimmer 4;M/4504/1;
Melder 4504/2;Geb.45'A EG Zimmer 3;M/4504/2;
Melder 4504/3;Geb.45'A EG Zimmer 2;M/4504/3;
Melder 4504/4;Geb.45'A EG Zimmer 1;M/4504/4;
Meldergruppe 4505;Geb.45'A EG HFM Flur;G/4505;
Melder 4505/1;Geb.45'A EG HFM Flur;M/4505/1;
Meldergruppe 4506;Geb.45'A EG Flur;G/4506;
Melder 4506/1;Geb.45'A EG Flur;M/4506/1;
Melder 4506/2;Geb.45'A EG Flur;M/4506/2;
Meldergruppe 4507;Geb.45'A EG Flur;G/4507;
Melder 4507/1;Geb.45'A EG Flur;M/4507/1;
Melder 4507/2;Geb.45'A EG Flur;M/4507/2;
Meldergruppe 4508;Geb.45'A EG HFM Flur;G/4508;
Melder 4508/1;Geb.45'A EG HFM Flur;M/4508/1;
Meldergruppe 4509;Geb.45'A EG Bewohnerzim.;G/4509;
Melder 4509/1;Geb.45'A EG Zimmer 15;M/4509/1;
Melder 4509/2;Geb.45'A EG Zimmer 14;M/4509/2;
Melder 4509/3;Geb.45'A EG Zimmer 13;M/4509/3;
Melder 4509/4;Geb.45'A EG Zimmer 12;M/4509/4;
Meldergruppe 4510;Geb.45'A EG Bewohnerzim.;G/4510;
Melder 4510/1;Geb.45'A EG Zimmer 11;M/4510/1;
Melder 4510/2;Geb.45'A EG Zimmer 10;M/4510/2;
Melder 4510/3;Geb.45'A EG Zimmer 68;M/4510/3;
Melder 4510/4;Geb.45'A EG Zimmer 67;M/4510/4;
Meldergruppe 4511;Geb.45'A EG Wirtschaftsr.;G/4511;
Melder 4511/1;Geb.45'A EG Wirtschaftsr;M/4511/1;
Melder 4511/2;Geb.45'A EG Wirtschaftsr;M/4511/2;
Meldergruppe 4512;Geb.45'A EG HFM Heizung;G/4512;
Melder 4512/1;Geb.45'A EG HFM Heizung;M/4512/1;
Meldergruppe 4513;Geb.45'A EG Heizung;G/4513;
Melder 4513/1;Geb.45'A EG Heizung;M/4513/1;
Meldergruppe 4514;Geb.45'B OG Treppenhaus;G/4514;
Melder 4514/1;Geb.45'B Treppenhaus;M/4514/1;
Melder 4514/3;Geb.45'B EG Verteilung;M/4514/3;
Melder 4514/2;Geb.45'B OG Treppenhaus;M/4514/2;
Meldergruppe 4515;Geb.45'B EG Bewohnerzim.;G/4515;
Melder 4515/5;Geb.45'B EG Raum 36;M/4515/5;
Melder 4515/4;Geb.45'B EG Raum 37;M/4515/4;
Melder 4515/3;Geb.45'B EG Raum 38;M/4515/3;
Melder 4515/2;Geb.45'B EG Raum 39;M/4515/2;
Melder 4515/1;Geb.45'B EG Raum 40;M/4515/1;
Meldergruppe 4516;Geb.45'B EG Bewohnerzim.;G/4516;
Melder 4516/4;Geb.45'B EG Raum 32;M/4516/4;
Melder 4516/3;Geb.45'B EG Raum 33;M/4516/3;
Melder 4516/2;Geb.45'B EG Raum 34;M/4516/2;
Melder 4516/1;Geb.45'B EG Raum 35;M/4516/1;
Meldergruppe 4517;Geb.45'B EG HFM Flur;G/4517;
Melder 4517/1;Geb.45'B EG HFM Flur;M/4517/1;
Meldergruppe 4518;Geb.45'B EG Flur;G/4518;
Melder 4518/2;Geb.45'B EG Flur;M/4518/2;
Melder 4518/1;Geb.45'B EG Flur;M/4518/1;
Meldergruppe 4519;Geb.45'B EG Flur;G/4519;
Melder 4519/2;Geb.45'B EG Flur;M/4519/2;
Melder 4519/1;Geb.45'B EG Flur;M/4519/1;
Meldergruppe 4520;Geb.45'B EG HFM Flur;G/4520;
Melder 4520/1;Geb.45'B EG HFM Flur;M/4520/1;
Meldergruppe 4521;Geb.45'B EG Bewohnerzim.;G/4521;
Melder 4521/4;Geb.45'B EG Raum 43;M/4521/4;
Melder 4521/3;Geb.45'B EG Raum 44;M/4521/3;
Melder 4521/2;Geb.45'B EG Raum 45;M/4521/2;
Melder 4521/1;Geb.45'B EG Raum 46;M/4521/1;
Meldergruppe 4522;Geb.45'B EG Bewohnerzim.;G/4522;
Melder 4522/4;Geb.45'B EG Raum 67;M/4522/4;
Melder 4522/3;Geb.45'B EG Raum 68;M/4522/3;
Melder 4522/2;Geb.45'B EG Raum 41;M/4522/2;
Melder 4522/1;Geb.45'B EG Raum 42;M/4522/1;
Meldergruppe 4523;Geb.45'A OG Bewohnerzim.;G/4523;
Melder 4523/1;Geb.45'A EG Zimmer 24;M/4523/1;
Melder 4523/2;Geb.45'A EG Zimmer 23;M/4523/2;
Melder 4523/3;Geb.45'A EG Zimmer 22;M/4523/3;
Melder 4523/4;Geb.45'A EG Zimmer 21;M/4523/4;
Melder 4523/5;Geb.45'A EG Zimmer 20;M/4523/5;
Meldergruppe 4524;Geb.45'A OG Bewohnerzim.;G/4524;
Melder 4524/1;Geb.45'A EG Zimmer 19;M/4524/1;
Melder 4524/2;Geb.45'A EG Zimmer 18;M/4524/2;
Melder 4524/3;Geb.45'A EG Zimmer 17;M/4524/3;
Melder 4524/4;Geb.45'A EG Zimmer 16;M/4524/4;
Meldergruppe 4525;Geb.45'A OG HFM Flur;G/4525;
Melder 4525/1;Geb.45'A OG HFM Flur;M/4525/1;
Meldergruppe 4526;Geb.45'A OG Flur;G/4526;
Melder 4526/2;Geb.45'A OG Flur;M/4526/2;
Melder 4526/1;Geb.45'A OG Flur;M/4526/1;
Meldergruppe 4527;Geb.45'A OG Bewohnerzim.;G/4527;
Melder 4527/4;Geb.45'A EG Zimmer 27;M/4527/4;
Melder 4527/3;Geb.45'A EG Zimmer 26;M/4527/3;
Melder 4527/2;Geb.45'A EG Zimmer 25;M/4527/2;
Melder 4527/1;Geb.45'A EG Zimmer 66;M/4527/1;
Meldergruppe 4528;Geb.45'A OG Bewohnerzim.;G/4528;
Melder 4528/4;Geb.45'A EG Zimmer 31;M/4528/4;
Melder 4528/3;Geb.45'A EG Zimmer 30;M/4528/3;
Melder 4528/2;Geb.45'A EG Zimmer 29;M/4528/2;
Melder 4528/1;Geb.45'A EG Zimmer 28;M/4528/1;
Meldergruppe 4529;Geb.45'A OG HFM Flur;G/4529;
Melder 4529/1;Geb.45'A OG HFM Flur;M/4529/1;
Meldergruppe 4530;Geb.45'A OG Flur;G/4530;
Melder 4530/2;Geb.45'A OG Flur;M/4530/2;
Melder 4530/1;Geb.45'A OG Flur;M/4530/1;
Meldergruppe 4531;Geb.45'A OG Wirtschaftsr.;G/4531;
Melder 4531/1;Geb.45'A OG Flur;M/4531/1;
Melder 4531/3;Geb.45'A OG Trocknen;M/4531/3;
Melder 4531/2;Geb.45'A OG Küche;M/4531/2;
Meldergruppe 4532;Geb.45'B OG Wirtschaftsr.;G/4532;
Melder 4532/3;Geb.45'B OG Küche Trock;M/4532/3;
Melder 4532/2;Geb.45'B OG Waschmaschine;M/4532/2;
Melder 4532/1;Geb.45'B OG Trockenraum;M/4532/1;
Meldergruppe 4533;Geb.45'B OG Flur;G/4533;
Melder 4533/1;Geb.45'B OG Flur;M/4533/1;
Melder 4533/2;Geb.45'B OG Flur;M/4533/2;
Meldergruppe 4534;Geb.45'B OG HFM Flur;G/4534;
Melder 4534/1;Geb.45'B OG HFM Flur;M/4534/1;
Meldergruppe 4535;Geb.45'B OG Bewohnerzim.;G/4535;
Melder 4535/4;Geb.45'B EG Raum 50;M/4535/4;
Melder 4535/3;Geb.45'B EG Raum 49;M/4535/3;
Melder 4535/2;Geb.45'B EG Raum 48;M/4535/2;
Melder 4535/1;Geb.45'B EG Raum 47;M/4535/1;
Meldergruppe 4536;Geb.45'B OG Bewohnerzim.;G/4536;
Melder 4536/5;Geb.45'B EG Raum 55;M/4536/5;
Melder 4536/4;Geb.45'B EG Raum 54;M/4536/4;
Melder 4536/3;Geb.45'B EG Raum 53;M/4536/3;
Melder 4536/2;Geb.45'B EG Raum 52;M/4536/2;
Melder 4536/1;Geb.45'B EG Raum 51;M/4536/1;
Meldergruppe 4537;Geb.45'B OG Flur;G/4537;
Melder 4537/2;Geb.45'B OG Flur;M/4537/2;
Melder 4537/1;Geb.45'B OG Flur;M/4537/1;
Meldergruppe 4538;Geb.45'B OG Bewohnerzim.;G/4538;
Melder 4538/4;Geb.45'B EG Raum 58;M/4538/4;
Melder 4538/3;Geb.45'B EG Raum 57;M/4538/3;
Melder 4538/2;Geb.45'B EG Raum 56;M/4538/2;
Melder 4538/1;Geb.45'B EG Raum 55;M/4538/1;
Meldergruppe 4539;Geb.45'B OG Bewohnerzim.;G/4539;
Melder 4539/4;Geb.45'B EG Raum 62;M/4539/4;
Melder 4539/3;Geb.45'B EG Raum 61;M/4539/3;
Melder 4539/2;Geb.45'B EG Raum 60;M/4539/2;
Melder 4539/1;Geb.45'B EG Raum 59;M/4539/1;
Meldergruppe 4540;Geb.45'B OG HFM Flur;G/4540;
Melder 4540/1;Geb.45'B OG HFM Flur;M/4540/1;
Meldergruppe 4541;Geb.45'A DG Speicher;G/4541;
Melder 4541/1;Geb.45'A DG Speicher;M/4541/1;
Melder 4541/2;Geb.45'A DG Speicher;M/4541/2;
Melder 4541/3;Geb.45'A DG Speicher;M/4541/3;
Melder 4541/7;Geb.45'A DG Speicher;M/4541/7;
Melder 4541/4;Geb.45'A DG Speicher;M/4541/4;
Melder 4541/5;Geb.45'A DG Speicher;M/4541/5;
Melder 4541/6;Geb.45'A DG Speicher;M/4541/6;
Meldergruppe 4542;Geb.45'B DG Speicher;G/4542;
Melder 4542/1;Geb.45'B DG Speicher;M/4542/1;
Melder 4542/2;Geb.45'B DG Speicher;M/4542/2;
Melder 4542/3;Geb.45'B DG Speicher;M/4542/3;
Melder 4542/4;Geb.45'B DG Speicher;M/4542/4;
Melder 4542/5;Geb.45'B DG Speicher;M/4542/5;
Melder 4542/6;Geb.45'B DG Speicher;M/4542/6;
Melder 4542/7;Geb.45'B DG Speicher;M/4542/7;
Meldergruppe 4543;Geb.45'B EG HFM Flur;G/4543;
Melder 4543/1;Geb.45'B EG HFM Flur;M/4543/1;
Meldergruppe 4544;Geb.45'B EG Wirtschaftsr.;G/4544;
Melder 4544/1;Geb.45'B EG Wirtschaftflu;M/4544/1;
Melder 4544/2;Geb.45'B EG Waschmaschine;M/4544/2;
